Update res_partner set created_uid = 145 where id_odoo8 = 466535;
Update res_partner set created_uid = 145 where id_odoo8 = 436392;
Update res_partner set created_uid = 145 where id_odoo8 = 434379;
Update res_partner set created_uid = 145 where id_odoo8 = 434546;
Update res_partner set created_uid = 145 where id_odoo8 = 466553;
Update res_partner set created_uid = 145 where id_odoo8 = 434556;
Update res_partner set created_uid = 145 where id_odoo8 = 434576;
Update res_partner set created_uid = 145 where id_odoo8 = 436398;
Update res_partner set created_uid = 145 where id_odoo8 = 425059;
Update res_partner set created_uid = 145 where id_odoo8 = 466518;
Update res_partner set created_uid = 145 where id_odoo8 = 425057;
Update res_partner set created_uid = 145 where id_odoo8 = 425069;
Update res_partner set created_uid = 145 where id_odoo8 = 425142;
Update res_partner set created_uid = 145 where id_odoo8 = 425179;
Update res_partner set created_uid = 145 where id_odoo8 = 455481;
Update res_partner set created_uid = 145 where id_odoo8 = 466526;
Update res_partner set created_uid = 145 where id_odoo8 = 455570;
Update res_partner set created_uid = 145 where id_odoo8 = 425058;
Update res_partner set created_uid = 145 where id_odoo8 = 466522;
Update res_partner set created_uid = 145 where id_odoo8 = 425101;
Update res_partner set created_uid = 145 where id_odoo8 = 425073;
Update res_partner set created_uid = 145 where id_odoo8 = 425064;
Update res_partner set created_uid = 145 where id_odoo8 = 466557;
Update res_partner set created_uid = 145 where id_odoo8 = 466532;
Update res_partner set created_uid = 145 where id_odoo8 = 425065;
Update res_partner set created_uid = 145 where id_odoo8 = 466560;
Update res_partner set created_uid = 145 where id_odoo8 = 466598;
Update res_partner set created_uid = 145 where id_odoo8 = 466524;
Update res_partner set created_uid = 145 where id_odoo8 = 455723;
Update res_partner set created_uid = 145 where id_odoo8 = 425092;
Update res_partner set created_uid = 145 where id_odoo8 = 455798;
Update res_partner set created_uid = 145 where id_odoo8 = 425102;
Update res_partner set created_uid = 145 where id_odoo8 = 455703;
Update res_partner set created_uid = 145 where id_odoo8 = 455729;
Update res_partner set created_uid = 145 where id_odoo8 = 455757;
Update res_partner set created_uid = 145 where id_odoo8 = 455804;
Update res_partner set created_uid = 145 where id_odoo8 = 455784;
Update res_partner set created_uid = 145 where id_odoo8 = 455848;
Update res_partner set created_uid = 145 where id_odoo8 = 455882;
Update res_partner set created_uid = 145 where id_odoo8 = 455883;
Update res_partner set created_uid = 145 where id_odoo8 = 456292;
Update res_partner set created_uid = 145 where id_odoo8 = 425104;
Update res_partner set created_uid = 145 where id_odoo8 = 466527;
Update res_partner set created_uid = 145 where id_odoo8 = 425174;
Update res_partner set created_uid = 145 where id_odoo8 = 434387;
Update res_partner set created_uid = 145 where id_odoo8 = 425109;
Update res_partner set created_uid = 145 where id_odoo8 = 425153;
Update res_partner set created_uid = 145 where id_odoo8 = 425157;
Update res_partner set created_uid = 145 where id_odoo8 = 434407;
Update res_partner set created_uid = 145 where id_odoo8 = 425143;
Update res_partner set created_uid = 145 where id_odoo8 = 434398;
Update res_partner set created_uid = 145 where id_odoo8 = 425156;
Update res_partner set created_uid = 145 where id_odoo8 = 434409;
Update res_partner set created_uid = 145 where id_odoo8 = 434412;
Update res_partner set created_uid = 145 where id_odoo8 = 434445;
Update res_partner set created_uid = 145 where id_odoo8 = 434452;
Update res_partner set created_uid = 145 where id_odoo8 = 425176;
Update res_partner set created_uid = 145 where id_odoo8 = 434388;
Update res_partner set created_uid = 145 where id_odoo8 = 425195;
Update res_partner set created_uid = 145 where id_odoo8 = 466528;
Update res_partner set created_uid = 145 where id_odoo8 = 425167;
Update res_partner set created_uid = 145 where id_odoo8 = 425185;
Update res_partner set created_uid = 145 where id_odoo8 = 425210;
Update res_partner set created_uid = 145 where id_odoo8 = 466538;
Update res_partner set created_uid = 145 where id_odoo8 = 466555;
Update res_partner set created_uid = 145 where id_odoo8 = 466559;
Update res_partner set created_uid = 145 where id_odoo8 = 466531;
Update res_partner set created_uid = 145 where id_odoo8 = 434394;
Update res_partner set created_uid = 145 where id_odoo8 = 425130;
Update res_partner set created_uid = 145 where id_odoo8 = 434391;
Update res_partner set created_uid = 145 where id_odoo8 = 425126;
Update res_partner set created_uid = 145 where id_odoo8 = 434424;
Update res_partner set created_uid = 145 where id_odoo8 = 434422;
Update res_partner set created_uid = 145 where id_odoo8 = 434432;
Update res_partner set created_uid = 145 where id_odoo8 = 434434;
Update res_partner set created_uid = 145 where id_odoo8 = 434454;
Update res_partner set created_uid = 145 where id_odoo8 = 434457;
Update res_partner set created_uid = 145 where id_odoo8 = 434470;
Update res_partner set created_uid = 145 where id_odoo8 = 434541;
Update res_partner set created_uid = 145 where id_odoo8 = 434550;
Update res_partner set created_uid = 145 where id_odoo8 = 466533;
Update res_partner set created_uid = 145 where id_odoo8 = 434414;
Update res_partner set created_uid = 145 where id_odoo8 = 388136;
Update res_partner set created_uid = 145 where id_odoo8 = 388648;
Update res_partner set created_uid = 145 where id_odoo8 = 388243;
Update res_partner set created_uid = 145 where id_odoo8 = 388401;
Update res_partner set created_uid = 145 where id_odoo8 = 388157;
Update res_partner set created_uid = 145 where id_odoo8 = 388690;
Update res_partner set created_uid = 145 where id_odoo8 = 388456;
Update res_partner set created_uid = 145 where id_odoo8 = 388194;
Update res_partner set created_uid = 145 where id_odoo8 = 388674;
Update res_partner set created_uid = 145 where id_odoo8 = 388270;
Update res_partner set created_uid = 145 where id_odoo8 = 388720;
Update res_partner set created_uid = 145 where id_odoo8 = 388440;
Update res_partner set created_uid = 145 where id_odoo8 = 388754;
Update res_partner set created_uid = 145 where id_odoo8 = 388769;
Update res_partner set created_uid = 145 where id_odoo8 = 388796;
Update res_partner set created_uid = 145 where id_odoo8 = 390317;
Update res_partner set created_uid = 145 where id_odoo8 = 388808;
Update res_partner set created_uid = 145 where id_odoo8 = 388845;
Update res_partner set created_uid = 145 where id_odoo8 = 388903;
Update res_partner set created_uid = 145 where id_odoo8 = 434415;
Update res_partner set created_uid = 145 where id_odoo8 = 425154;
Update res_partner set created_uid = 145 where id_odoo8 = 466537;
Update res_partner set created_uid = 145 where id_odoo8 = 425173;
Update res_partner set created_uid = 145 where id_odoo8 = 434443;
Update res_partner set created_uid = 145 where id_odoo8 = 425177;
Update res_partner set created_uid = 145 where id_odoo8 = 425147;
Update res_partner set created_uid = 145 where id_odoo8 = 434441;
Update res_partner set created_uid = 145 where id_odoo8 = 425162;
Update res_partner set created_uid = 145 where id_odoo8 = 425175;
Update res_partner set created_uid = 145 where id_odoo8 = 434427;
Update res_partner set created_uid = 145 where id_odoo8 = 434460;
Update res_partner set created_uid = 145 where id_odoo8 = 434447;
Update res_partner set created_uid = 145 where id_odoo8 = 434462;
Update res_partner set created_uid = 145 where id_odoo8 = 434473;
Update res_partner set created_uid = 145 where id_odoo8 = 434477;
Update res_partner set created_uid = 145 where id_odoo8 = 434483;
Update res_partner set created_uid = 145 where id_odoo8 = 434484;
Update res_partner set created_uid = 145 where id_odoo8 = 434436;
Update res_partner set created_uid = 145 where id_odoo8 = 425118;
Update res_partner set created_uid = 145 where id_odoo8 = 466541;
Update res_partner set created_uid = 145 where id_odoo8 = 434485;
Update res_partner set created_uid = 145 where id_odoo8 = 434435;
Update res_partner set created_uid = 145 where id_odoo8 = 434463;
Update res_partner set created_uid = 145 where id_odoo8 = 425170;
Update res_partner set created_uid = 145 where id_odoo8 = 434507;
Update res_partner set created_uid = 145 where id_odoo8 = 425172;
Update res_partner set created_uid = 145 where id_odoo8 = 434430;
Update res_partner set created_uid = 145 where id_odoo8 = 434515;
Update res_partner set created_uid = 145 where id_odoo8 = 434514;
Update res_partner set created_uid = 145 where id_odoo8 = 434518;
Update res_partner set created_uid = 145 where id_odoo8 = 434545;
Update res_partner set created_uid = 145 where id_odoo8 = 434562;
Update res_partner set created_uid = 145 where id_odoo8 = 434591;
Update res_partner set created_uid = 145 where id_odoo8 = 434594;
Update res_partner set created_uid = 145 where id_odoo8 = 466542;
Update res_partner set created_uid = 145 where id_odoo8 = 434440;
Update res_partner set created_uid = 145 where id_odoo8 = 434466;
Update res_partner set created_uid = 145 where id_odoo8 = 436394;
Update res_partner set created_uid = 145 where id_odoo8 = 425135;
Update res_partner set created_uid = 145 where id_odoo8 = 434465;
Update res_partner set created_uid = 145 where id_odoo8 = 434487;
Update res_partner set created_uid = 145 where id_odoo8 = 434464;
Update res_partner set created_uid = 145 where id_odoo8 = 425139;
Update res_partner set created_uid = 145 where id_odoo8 = 434480;
Update res_partner set created_uid = 145 where id_odoo8 = 466602;
Update res_partner set created_uid = 145 where id_odoo8 = 434494;
Update res_partner set created_uid = 145 where id_odoo8 = 466606;
Update res_partner set created_uid = 145 where id_odoo8 = 434504;
Update res_partner set created_uid = 145 where id_odoo8 = 434513;
Update res_partner set created_uid = 145 where id_odoo8 = 434529;
Update res_partner set created_uid = 145 where id_odoo8 = 434448;
Update res_partner set created_uid = 145 where id_odoo8 = 466545;
Update res_partner set created_uid = 145 where id_odoo8 = 434469;
Update res_partner set created_uid = 145 where id_odoo8 = 425184;
Update res_partner set created_uid = 145 where id_odoo8 = 425141;
Update res_partner set created_uid = 145 where id_odoo8 = 425159;
Update res_partner set created_uid = 145 where id_odoo8 = 425192;
Update res_partner set created_uid = 145 where id_odoo8 = 466571;
Update res_partner set created_uid = 145 where id_odoo8 = 425204;
Update res_partner set created_uid = 145 where id_odoo8 = 425198;
Update res_partner set created_uid = 145 where id_odoo8 = 425205;
Update res_partner set created_uid = 145 where id_odoo8 = 434478;
Update res_partner set created_uid = 145 where id_odoo8 = 434584;
Update res_partner set created_uid = 145 where id_odoo8 = 434596;
Update res_partner set created_uid = 145 where id_odoo8 = 447784;
Update res_partner set created_uid = 145 where id_odoo8 = 434610;
Update res_partner set created_uid = 145 where id_odoo8 = 434450;
Update res_partner set created_uid = 145 where id_odoo8 = 466548;
Update res_partner set created_uid = 145 where id_odoo8 = 434461;
Update res_partner set created_uid = 145 where id_odoo8 = 425193;
Update res_partner set created_uid = 145 where id_odoo8 = 434458;
Update res_partner set created_uid = 145 where id_odoo8 = 434498;
Update res_partner set created_uid = 145 where id_odoo8 = 434479;
Update res_partner set created_uid = 145 where id_odoo8 = 425199;
Update res_partner set created_uid = 145 where id_odoo8 = 434519;
Update res_partner set created_uid = 145 where id_odoo8 = 434524;
Update res_partner set created_uid = 145 where id_odoo8 = 447787;
Update res_partner set created_uid = 145 where id_odoo8 = 434528;
Update res_partner set created_uid = 145 where id_odoo8 = 434531;
Update res_partner set created_uid = 145 where id_odoo8 = 434542;
Update res_partner set created_uid = 145 where id_odoo8 = 434544;
Update res_partner set created_uid = 145 where id_odoo8 = 425208;
Update res_partner set created_uid = 145 where id_odoo8 = 425161;
Update res_partner set created_uid = 145 where id_odoo8 = 434459;
Update res_partner set created_uid = 145 where id_odoo8 = 466549;
Update res_partner set created_uid = 145 where id_odoo8 = 425194;
Update res_partner set created_uid = 145 where id_odoo8 = 434455;
Update res_partner set created_uid = 145 where id_odoo8 = 425211;
Update res_partner set created_uid = 145 where id_odoo8 = 434482;
Update res_partner set created_uid = 145 where id_odoo8 = 434496;
Update res_partner set created_uid = 145 where id_odoo8 = 434500;
Update res_partner set created_uid = 145 where id_odoo8 = 434587;
Update res_partner set created_uid = 145 where id_odoo8 = 434597;
Update res_partner set created_uid = 145 where id_odoo8 = 425186;
Update res_partner set created_uid = 145 where id_odoo8 = 425169;
Update res_partner set created_uid = 145 where id_odoo8 = 425183;
Update res_partner set created_uid = 145 where id_odoo8 = 425190;
Update res_partner set created_uid = 145 where id_odoo8 = 425180;
Update res_partner set created_uid = 145 where id_odoo8 = 425191;
Update res_partner set created_uid = 145 where id_odoo8 = 466550;
Update res_partner set created_uid = 145 where id_odoo8 = 425171;
Update res_partner set created_uid = 145 where id_odoo8 = 434456;
Update res_partner set created_uid = 145 where id_odoo8 = 466551;
Update res_partner set created_uid = 145 where id_odoo8 = 434490;
Update res_partner set created_uid = 145 where id_odoo8 = 434534;
Update res_partner set created_uid = 145 where id_odoo8 = 434467;
Update res_partner set created_uid = 145 where id_odoo8 = 434509;
Update res_partner set created_uid = 145 where id_odoo8 = 434530;
Update res_partner set created_uid = 145 where id_odoo8 = 434676;
Update res_partner set created_uid = 145 where id_odoo8 = 434492;
Update res_partner set created_uid = 145 where id_odoo8 = 434476;
Update res_partner set created_uid = 145 where id_odoo8 = 466564;
Update res_partner set created_uid = 145 where id_odoo8 = 434520;
Update res_partner set created_uid = 145 where id_odoo8 = 436115;
Update res_partner set created_uid = 145 where id_odoo8 = 434497;
Update res_partner set created_uid = 145 where id_odoo8 = 466556;
Update res_partner set created_uid = 145 where id_odoo8 = 425178;
Update res_partner set created_uid = 145 where id_odoo8 = 434471;
Update res_partner set created_uid = 145 where id_odoo8 = 434565;
Update res_partner set created_uid = 145 where id_odoo8 = 434535;
Update res_partner set created_uid = 145 where id_odoo8 = 434522;
Update res_partner set created_uid = 145 where id_odoo8 = 434493;
Update res_partner set created_uid = 145 where id_odoo8 = 434561;
Update res_partner set created_uid = 145 where id_odoo8 = 434567;
Update res_partner set created_uid = 145 where id_odoo8 = 434605;
Update res_partner set created_uid = 145 where id_odoo8 = 434581;
Update res_partner set created_uid = 145 where id_odoo8 = 434548;
Update res_partner set created_uid = 145 where id_odoo8 = 434606;
Update res_partner set created_uid = 145 where id_odoo8 = 434611;
Update res_partner set created_uid = 145 where id_odoo8 = 434612;
Update res_partner set created_uid = 145 where id_odoo8 = 434657;
Update res_partner set created_uid = 145 where id_odoo8 = 455724;
Update res_partner set created_uid = 145 where id_odoo8 = 455758;
Update res_partner set created_uid = 145 where id_odoo8 = 466562;
Update res_partner set created_uid = 145 where id_odoo8 = 434580;
Update res_partner set created_uid = 145 where id_odoo8 = 425187;
Update res_partner set created_uid = 145 where id_odoo8 = 434486;
Update res_partner set created_uid = 145 where id_odoo8 = 434558;
Update res_partner set created_uid = 145 where id_odoo8 = 434592;
Update res_partner set created_uid = 145 where id_odoo8 = 434502;
Update res_partner set created_uid = 145 where id_odoo8 = 434595;
Update res_partner set created_uid = 145 where id_odoo8 = 434602;
Update res_partner set created_uid = 145 where id_odoo8 = 434604;
Update res_partner set created_uid = 145 where id_odoo8 = 434616;
Update res_partner set created_uid = 145 where id_odoo8 = 434623;
Update res_partner set created_uid = 145 where id_odoo8 = 434629;
Update res_partner set created_uid = 145 where id_odoo8 = 434639;
Update res_partner set created_uid = 145 where id_odoo8 = 456137;
Update res_partner set created_uid = 145 where id_odoo8 = 425188;
Update res_partner set created_uid = 145 where id_odoo8 = 434510;
Update res_partner set created_uid = 145 where id_odoo8 = 436395;
Update res_partner set created_uid = 145 where id_odoo8 = 466563;
Update res_partner set created_uid = 145 where id_odoo8 = 425196;
Update res_partner set created_uid = 145 where id_odoo8 = 434516;
Update res_partner set created_uid = 145 where id_odoo8 = 434508;
Update res_partner set created_uid = 145 where id_odoo8 = 434512;
Update res_partner set created_uid = 145 where id_odoo8 = 425201;
Update res_partner set created_uid = 145 where id_odoo8 = 434488;
Update res_partner set created_uid = 145 where id_odoo8 = 466566;
Update res_partner set created_uid = 145 where id_odoo8 = 425202;
Update res_partner set created_uid = 145 where id_odoo8 = 425200;
Update res_partner set created_uid = 145 where id_odoo8 = 425197;
Update res_partner set created_uid = 145 where id_odoo8 = 434489;
Update res_partner set created_uid = 145 where id_odoo8 = 425203;
Update res_partner set created_uid = 145 where id_odoo8 = 434491;
Update res_partner set created_uid = 145 where id_odoo8 = 434495;
Update res_partner set created_uid = 145 where id_odoo8 = 425212;
Update res_partner set created_uid = 145 where id_odoo8 = 388187;
Update res_partner set created_uid = 145 where id_odoo8 = 388153;
Update res_partner set created_uid = 145 where id_odoo8 = 388148;
Update res_partner set created_uid = 145 where id_odoo8 = 388143;
Update res_partner set created_uid = 145 where id_odoo8 = 388221;
Update res_partner set created_uid = 145 where id_odoo8 = 388228;
Update res_partner set created_uid = 145 where id_odoo8 = 388222;
Update res_partner set created_uid = 145 where id_odoo8 = 388234;
Update res_partner set created_uid = 145 where id_odoo8 = 388237;
Update res_partner set created_uid = 145 where id_odoo8 = 434543;
Update res_partner set created_uid = 145 where id_odoo8 = 434540;
Update res_partner set created_uid = 145 where id_odoo8 = 466572;
Update res_partner set created_uid = 145 where id_odoo8 = 434503;
Update res_partner set created_uid = 145 where id_odoo8 = 434553;
Update res_partner set created_uid = 145 where id_odoo8 = 425213;
Update res_partner set created_uid = 145 where id_odoo8 = 434501;
Update res_partner set created_uid = 145 where id_odoo8 = 434523;
Update res_partner set created_uid = 145 where id_odoo8 = 434571;
Update res_partner set created_uid = 145 where id_odoo8 = 434506;
Update res_partner set created_uid = 145 where id_odoo8 = 434578;
Update res_partner set created_uid = 145 where id_odoo8 = 434577;
Update res_partner set created_uid = 145 where id_odoo8 = 434583;
Update res_partner set created_uid = 145 where id_odoo8 = 434586;
Update res_partner set created_uid = 145 where id_odoo8 = 434599;
Update res_partner set created_uid = 145 where id_odoo8 = 434601;
Update res_partner set created_uid = 145 where id_odoo8 = 434552;
Update res_partner set created_uid = 145 where id_odoo8 = 434579;
Update res_partner set created_uid = 145 where id_odoo8 = 425218;
Update res_partner set created_uid = 145 where id_odoo8 = 434517;
Update res_partner set created_uid = 145 where id_odoo8 = 425214;
Update res_partner set created_uid = 145 where id_odoo8 = 466574;
Update res_partner set created_uid = 145 where id_odoo8 = 434538;
Update res_partner set created_uid = 145 where id_odoo8 = 434560;
Update res_partner set created_uid = 145 where id_odoo8 = 425216;
Update res_partner set created_uid = 145 where id_odoo8 = 434588;
Update res_partner set created_uid = 145 where id_odoo8 = 434525;
Update res_partner set created_uid = 145 where id_odoo8 = 434582;
Update res_partner set created_uid = 145 where id_odoo8 = 434628;
Update res_partner set created_uid = 145 where id_odoo8 = 434645;
Update res_partner set created_uid = 145 where id_odoo8 = 434641;
Update res_partner set created_uid = 145 where id_odoo8 = 436397;
Update res_partner set created_uid = 145 where id_odoo8 = 434655;
Update res_partner set created_uid = 145 where id_odoo8 = 436516;
Update res_partner set created_uid = 145 where id_odoo8 = 466578;
Update res_partner set created_uid = 145 where id_odoo8 = 387657;
Update res_partner set created_uid = 145 where id_odoo8 = 387813;
Update res_partner set created_uid = 145 where id_odoo8 = 387858;
Update res_partner set created_uid = 145 where id_odoo8 = 387773;
Update res_partner set created_uid = 145 where id_odoo8 = 387819;
Update res_partner set created_uid = 145 where id_odoo8 = 388176;
Update res_partner set created_uid = 145 where id_odoo8 = 387857;
Update res_partner set created_uid = 145 where id_odoo8 = 387814;
Update res_partner set created_uid = 145 where id_odoo8 = 387864;
Update res_partner set created_uid = 145 where id_odoo8 = 388146;
Update res_partner set created_uid = 145 where id_odoo8 = 387824;
Update res_partner set created_uid = 145 where id_odoo8 = 388183;
Update res_partner set created_uid = 145 where id_odoo8 = 388204;
Update res_partner set created_uid = 145 where id_odoo8 = 388192;
Update res_partner set created_uid = 145 where id_odoo8 = 388230;
Update res_partner set created_uid = 145 where id_odoo8 = 388235;
Update res_partner set created_uid = 145 where id_odoo8 = 388788;
Update res_partner set created_uid = 145 where id_odoo8 = 434537;
Update res_partner set created_uid = 145 where id_odoo8 = 434521;
Update res_partner set created_uid = 145 where id_odoo8 = 425215;
Update res_partner set created_uid = 145 where id_odoo8 = 466579;
Update res_partner set created_uid = 145 where id_odoo8 = 466580;
Update res_partner set created_uid = 145 where id_odoo8 = 466600;
Update res_partner set created_uid = 145 where id_odoo8 = 466636;
Update res_partner set created_uid = 145 where id_odoo8 = 466641;
Update res_partner set created_uid = 145 where id_odoo8 = 466581;
Update res_partner set created_uid = 145 where id_odoo8 = 425234;
Update res_partner set created_uid = 145 where id_odoo8 = 425328;
Update res_partner set created_uid = 145 where id_odoo8 = 425217;
Update res_partner set created_uid = 145 where id_odoo8 = 425326;
Update res_partner set created_uid = 145 where id_odoo8 = 425350;
Update res_partner set created_uid = 145 where id_odoo8 = 425334;
Update res_partner set created_uid = 145 where id_odoo8 = 425352;
Update res_partner set created_uid = 145 where id_odoo8 = 425365;
Update res_partner set created_uid = 145 where id_odoo8 = 425371;
Update res_partner set created_uid = 145 where id_odoo8 = 425391;
Update res_partner set created_uid = 145 where id_odoo8 = 466582;
Update res_partner set created_uid = 145 where id_odoo8 = 387699;
Update res_partner set created_uid = 145 where id_odoo8 = 387658;
Update res_partner set created_uid = 145 where id_odoo8 = 425235;
Update res_partner set created_uid = 145 where id_odoo8 = 387697;
Update res_partner set created_uid = 145 where id_odoo8 = 425219;
Update res_partner set created_uid = 145 where id_odoo8 = 387687;
Update res_partner set created_uid = 145 where id_odoo8 = 387721;
Update res_partner set created_uid = 145 where id_odoo8 = 387709;
Update res_partner set created_uid = 145 where id_odoo8 = 387724;
Update res_partner set created_uid = 145 where id_odoo8 = 425238;
Update res_partner set created_uid = 145 where id_odoo8 = 387728;
Update res_partner set created_uid = 145 where id_odoo8 = 387755;
Update res_partner set created_uid = 145 where id_odoo8 = 425252;
Update res_partner set created_uid = 145 where id_odoo8 = 425254;
Update res_partner set created_uid = 145 where id_odoo8 = 387777;
Update res_partner set created_uid = 145 where id_odoo8 = 387817;
Update res_partner set created_uid = 145 where id_odoo8 = 456345;
Update res_partner set created_uid = 145 where id_odoo8 = 387996;
Update res_partner set created_uid = 145 where id_odoo8 = 387740;
Update res_partner set created_uid = 145 where id_odoo8 = 425220;
Update res_partner set created_uid = 145 where id_odoo8 = 387918;
Update res_partner set created_uid = 145 where id_odoo8 = 387660;
Update res_partner set created_uid = 145 where id_odoo8 = 425233;
Update res_partner set created_uid = 145 where id_odoo8 = 387970;
Update res_partner set created_uid = 145 where id_odoo8 = 388012;
Update res_partner set created_uid = 145 where id_odoo8 = 425236;
Update res_partner set created_uid = 145 where id_odoo8 = 387750;
Update res_partner set created_uid = 145 where id_odoo8 = 388179;
Update res_partner set created_uid = 145 where id_odoo8 = 388051;
Update res_partner set created_uid = 145 where id_odoo8 = 387920;
Update res_partner set created_uid = 145 where id_odoo8 = 388026;
Update res_partner set created_uid = 145 where id_odoo8 = 388065;
Update res_partner set created_uid = 145 where id_odoo8 = 388119;
Update res_partner set created_uid = 145 where id_odoo8 = 388177;
Update res_partner set created_uid = 145 where id_odoo8 = 388193;
Update res_partner set created_uid = 145 where id_odoo8 = 425284;
Update res_partner set created_uid = 145 where id_odoo8 = 425355;
Update res_partner set created_uid = 145 where id_odoo8 = 425221;
Update res_partner set created_uid = 145 where id_odoo8 = 425237;
Update res_partner set created_uid = 145 where id_odoo8 = 425335;
Update res_partner set created_uid = 145 where id_odoo8 = 425367;
Update res_partner set created_uid = 145 where id_odoo8 = 425341;
Update res_partner set created_uid = 145 where id_odoo8 = 425299;
Update res_partner set created_uid = 145 where id_odoo8 = 425239;
Update res_partner set created_uid = 145 where id_odoo8 = 425364;
Update res_partner set created_uid = 145 where id_odoo8 = 425340;
Update res_partner set created_uid = 145 where id_odoo8 = 425401;
Update res_partner set created_uid = 145 where id_odoo8 = 425374;
Update res_partner set created_uid = 145 where id_odoo8 = 425407;
Update res_partner set created_uid = 145 where id_odoo8 = 425410;
Update res_partner set created_uid = 145 where id_odoo8 = 425411;
Update res_partner set created_uid = 145 where id_odoo8 = 425414;
Update res_partner set created_uid = 145 where id_odoo8 = 425433;
Update res_partner set created_uid = 145 where id_odoo8 = 425223;
Update res_partner set created_uid = 145 where id_odoo8 = 425222;
Update res_partner set created_uid = 145 where id_odoo8 = 425244;
Update res_partner set created_uid = 145 where id_odoo8 = 425240;
Update res_partner set created_uid = 145 where id_odoo8 = 425255;
Update res_partner set created_uid = 145 where id_odoo8 = 425258;
Update res_partner set created_uid = 145 where id_odoo8 = 425305;
Update res_partner set created_uid = 145 where id_odoo8 = 425308;
Update res_partner set created_uid = 145 where id_odoo8 = 425241;
Update res_partner set created_uid = 145 where id_odoo8 = 425270;
Update res_partner set created_uid = 145 where id_odoo8 = 425232;
Update res_partner set created_uid = 145 where id_odoo8 = 425268;
Update res_partner set created_uid = 145 where id_odoo8 = 425224;
Update res_partner set created_uid = 145 where id_odoo8 = 466679;
Update res_partner set created_uid = 145 where id_odoo8 = 425278;
Update res_partner set created_uid = 145 where id_odoo8 = 425424;
Update res_partner set created_uid = 145 where id_odoo8 = 425447;
Update res_partner set created_uid = 145 where id_odoo8 = 466657;
Update res_partner set created_uid = 145 where id_odoo8 = 466698;
Update res_partner set created_uid = 145 where id_odoo8 = 466705;
Update res_partner set created_uid = 145 where id_odoo8 = 466736;
Update res_partner set created_uid = 145 where id_odoo8 = 466737;
Update res_partner set created_uid = 145 where id_odoo8 = 425516;
Update res_partner set created_uid = 145 where id_odoo8 = 425406;
Update res_partner set created_uid = 145 where id_odoo8 = 425250;
Update res_partner set created_uid = 145 where id_odoo8 = 425225;
Update res_partner set created_uid = 145 where id_odoo8 = 432372;
Update res_partner set created_uid = 145 where id_odoo8 = 425442;
Update res_partner set created_uid = 145 where id_odoo8 = 425242;
Update res_partner set created_uid = 145 where id_odoo8 = 425490;
Update res_partner set created_uid = 145 where id_odoo8 = 425259;
Update res_partner set created_uid = 145 where id_odoo8 = 425554;
Update res_partner set created_uid = 145 where id_odoo8 = 425436;
Update res_partner set created_uid = 145 where id_odoo8 = 425517;
Update res_partner set created_uid = 145 where id_odoo8 = 425590;
Update res_partner set created_uid = 145 where id_odoo8 = 425488;
Update res_partner set created_uid = 145 where id_odoo8 = 434533;
Update res_partner set created_uid = 145 where id_odoo8 = 436118;
Update res_partner set created_uid = 145 where id_odoo8 = 436160;
Update res_partner set created_uid = 145 where id_odoo8 = 456346;
Update res_partner set created_uid = 145 where id_odoo8 = 466589;
Update res_partner set created_uid = 145 where id_odoo8 = 448111;
Update res_partner set created_uid = 145 where id_odoo8 = 425226;
Update res_partner set created_uid = 145 where id_odoo8 = 425229;
Update res_partner set created_uid = 145 where id_odoo8 = 425243;
Update res_partner set created_uid = 145 where id_odoo8 = 425248;
Update res_partner set created_uid = 145 where id_odoo8 = 425256;
Update res_partner set created_uid = 145 where id_odoo8 = 425317;
Update res_partner set created_uid = 145 where id_odoo8 = 448121;
Update res_partner set created_uid = 145 where id_odoo8 = 466590;
Update res_partner set created_uid = 145 where id_odoo8 = 425227;
Update res_partner set created_uid = 145 where id_odoo8 = 387680;
Update res_partner set created_uid = 145 where id_odoo8 = 387704;
Update res_partner set created_uid = 145 where id_odoo8 = 387719;
Update res_partner set created_uid = 145 where id_odoo8 = 425313;
Update res_partner set created_uid = 145 where id_odoo8 = 425312;
Update res_partner set created_uid = 145 where id_odoo8 = 425263;
Update res_partner set created_uid = 145 where id_odoo8 = 425307;
Update res_partner set created_uid = 145 where id_odoo8 = 425228;
Update res_partner set created_uid = 145 where id_odoo8 = 425245;
Update res_partner set created_uid = 145 where id_odoo8 = 466591;
Update res_partner set created_uid = 145 where id_odoo8 = 425346;
Update res_partner set created_uid = 145 where id_odoo8 = 425280;
Update res_partner set created_uid = 145 where id_odoo8 = 425349;
Update res_partner set created_uid = 145 where id_odoo8 = 425394;
Update res_partner set created_uid = 145 where id_odoo8 = 425438;
Update res_partner set created_uid = 145 where id_odoo8 = 425441;
Update res_partner set created_uid = 145 where id_odoo8 = 425445;
Update res_partner set created_uid = 145 where id_odoo8 = 425462;
Update res_partner set created_uid = 145 where id_odoo8 = 425271;
Update res_partner set created_uid = 145 where id_odoo8 = 466592;
Update res_partner set created_uid = 145 where id_odoo8 = 425417;
Update res_partner set created_uid = 145 where id_odoo8 = 425246;
Update res_partner set created_uid = 145 where id_odoo8 = 425358;
Update res_partner set created_uid = 145 where id_odoo8 = 425230;
Update res_partner set created_uid = 145 where id_odoo8 = 425453;
Update res_partner set created_uid = 145 where id_odoo8 = 425475;
Update res_partner set created_uid = 145 where id_odoo8 = 466620;
Update res_partner set created_uid = 145 where id_odoo8 = 425476;
